"(Note: S: surface water sample, B: bottom water sample","cell abundance (cells/L). Note: In this report, when the phytoplankton cell abundance is 4-7 e^5 cells/L, it is called a minor bloom; when the concentration is 7-13 e^5 cells/L, it is a regular bloom; if it is >13 e^5 cells/L, it is considered as a major bloom. When the total cell abundance is 3-6 e^5 cells/L, it is considered as low cell abundance; when the concentration is < 3 e^5 cells/L, it is considered as very low cell abundance. ",A4S Note: Major Skeletonema spp. bloom,B3S Note: Major Skeletonema spp. bloom,C1S Note: Major Skeletonema spp. bloom,D3S Note: Major Skeletonema spp. bloom,E1S Note: Major Skeletonema spp. bloom,F2S Note: Major Skeletonema spp. bloom,H4S Note: Debris,I2S Note: Debris,J2S Note:  Debris,K2S Note:  Debris,A4B Note: Major Skeletonema spp. bloom,B3B Note: Major Skeletonema spp. bloom,C1B Note: Major Skeletonema spp. bloom,D3B Note: Major Skeletonema spp. bloom,E1B Note: minor Skeletonema spp. bloom,F2B Note: Major Skeletonema spp. bloom,H4B Note: Debris,"I2B Note: Debris, Low cell abundance","J2B Note:  Debris, Low cell abundance",K2B ,A4S Note: Major Skeletonema spp. bloom,B3S Note: Major Skeletonema spp. bloom,C1S Note: Major Skeletonema spp. bloom,D3S Note: Major Skeletonema spp. bloom,E1S Note: Major Skeletonema spp. bloom,F2S Note: Major Skeletonema spp. bloom,"H4S Note: Major Skeletonema spp. bloom, minor Thalassiosira spp. bloom",I2S Note: Major Skeletonema spp. bloom,J2S Note: Major Skeletonema spp. bloom,K2S Note: Major Skeletonema spp. bloom,A4B Note: Major Skeletonema spp. bloom,B3B Note: Major Skeletonema spp. bloom,C1B Note: Major Skeletonema spp. bloom,D3B Note: Major Skeletonema spp. bloom,E1B Note: Major Skeletonema spp. bloom,"F2B Note: Major Skeletonema bloom,  regular Thalassiosira spp. bloom; Large amount of Debris.","H4B Note: Major Skeletonema bloom,  regular Thalassiosira spp. bloom; Large amount of Debris.","I2B Note: Major Skeletonema bloom,  minor Thalassiosira spp. bloom; Large amount of Debris.",J2B Note: Major Skeletonema spp. bloom,K2B Note: Major Skeletonema spp. bloom,"A4S Note: Regular Leptocylindrus minimus, minor Leptocylindrus danicus and Chaetoceros blooms",B3S Note: Major Leptocylindrus minimus bloom,C1S Note: minor Leptocylindrus minimus bloom,D3S  Note: minor Leptocylindrus minimus bloom,E1S  ,F2S  Note: minor Skeletonema spp. bloom,H4S Note: Low cell abundance  ,I2S,J2S Note: Low cell abundance ,K2S  ,A4B Note: Regular Leptocylindrus minimus bloom,"B3B Note: Regular Leptocylindrus minimum, minor Thalassionema nitzschiodes blooms",C1B Note: minor Leptocylindrus minimus bloom,D3B ,E1B  ,F2B  Note: regular Skeletonema spp. bloom,H4B  Note: minor Skeletonema spp. bloom,I2B Note: regular Skeletonema spp. bloom,"J2B Note:Large amount of Debris, regular Skeletonema spp. bloom.",K2B,A4S,B3S ,C1S ,D3S  ,E1S  ,F2S,H4S ,I2S,J2S ,K2S ,A4B,B3B,C1B,D3B,E1B,F2B,H4B,I2B,J2B,K2B,"A4S Note: Major Guinardia delicatula bloom,  regular Dactyliosolen fragilissimus bloom.","B3S Note: Major Guinardia delicatula, regular Dactyliosolen fragilissimus, minor  Teleaulax spp. blooms ",C1S Note: minor Guinardia delicatula bloom,D3S Note: minor Guinardia delicatula bloom,E1S Note: Low cell abundance,F2S Note: minor Thalassionema nitzschiodes bloom,H4S Note: minor Thalassionema nitzschiodes bloom,I2S Note: minor Thalassionema nitzschiodes bloom,J2S  ,K2S Note: Debris,"A4B Note: Major Guinardia delicatula, regular Ochromonas spp.,  minor Dactyliosolen fragilissimus  blooms","B3B Note: debris, minor Thalassionema nitzschiodes and Ochromonas spp. blooms","C1B Note: debris, minor Ochromonas spp. bloom",D3B,E1B Note: Low cell abundance,F2B Note: minor Thalassionema nitzschiodes bloom,H4B Note: minor Thalassionema nitzschiodes bloom,I2B Note: minor Thalassionema nitzschiodes bloom,J2B Note: debris,K2B Note: Low cell abundance  ,"A4S Note: Major large sized (>15µm) Thalassiosira spp. bloom, major Skeletonema spp. bloom","B3S Note: Major Skeletonema spp. bloom, minor large sized (>15µm) Thalassiosira spp. bloom,","C1S Note: Major Skeletonema spp. bloom, minor large sized (>15µm) Thalassiosira spp. bloom,",D3S Note: minor Skeletonema spp. bloom,E1S Note: Low cell abundance,"F2S Note: Very low cell abundance, debris",H4S Note: Very low cell abundance,I2S Note: Low cell abundance,J2S Note: Low cell abundance,K2S Note: Low cell abundance ,A4B Note: DEBRIS,B3B Note: DEBRIS,C1B Note: Major Skeletonema spp. bloom,"D3B Note: Low cell abundance, debris",E1B Note: Very low cell abundance,F2B Note:  low cell abundance,H4B Note: Low cell abundance,I2B,J2B Note: Very low cell abundance ,K2B Note: Very low cell abundance ,"A4S Note:  Major Chaetoceros and Skeletonema bloom, regular small-sized Thalassiosira spp. bloom",B3S Note:  minor-sized Thalassiosirabloom,C1S ,D3S ,"E1S Note:  Regular Cerataulina pelagica, minor Leptocylindrus danicus blooms ","F2S Note:  Regular Dactyliosolen fragilissimus, minor Cerataulina pelagica and Leptocylindrus danicus blooms ",H4S Note: Minor Dactyliosolen fragilissimus  and Leptocylindrus danicus blooms ,I2S Note: Minor Dactyliosolen fragilissimus  and Leptocylindrus danicus blooms ,J2S Note:  minor Dactyliosolen fragilissimus  bloom,K2S Note:  minor Dactyliosolen fragilissimus bloom ,A4B Note:  Large amount of debris,B3B Note:  Debris,C1B Note:  Large amount of debris,D3B Note:  Large amount of debris,E1B Note:  some debris,F2B Note:  some debris,H4B Note:  debris,I2B Note: some debris;  low cell abundance,J2B,K2B Note: Low cell abundance ,A4S Note: debris.,"B3S  Note: debris, Ochromonas spp. bloom",C1S  Note: Ochromonas spp. bloom,"D3S Note: Low cell concentration, debris ",E1S Note: minor Ochromonas spp. bloom,F2S Note: minor Teleaulax spp. bloom,H4S Note:Low cell abundance ,I2S Note: Very low cell abundance  ,J2S Note:  Very low cell abundance  ,K2S,A4B Note: large amount of debris.,"B3B Note: large amount of debris, low cell abundance ","C1B Note: debris, low cell abundance ",D3B Note: Low cell  abundance  debris ,"E1B Note: Low cell concentration, debris ","F2B Note: minor Teleaulax spp. bloom, low cell abundance ",H4B Note: Low cell abundance ,I2B Note: Very low cell abundance  ,J2B Note:  low cell abundance  ,K2B Note: Very low cell abundance  ,"A4S Note: Skeletonema spp., Chaetoceros spp. and Thalassiosira spp.3 (minor, <10µm) blooms",B3S Note: Skeletonema spp. bloom,C1S,D3S,E1S Note: Low cell abundance,F2S,H4S,I2S Note: Regular Chaetoceros spp. bloom,J2S Note: Low cell abundance ,K2S,A4B Note: large amount of debris,B3B Note: Low cell abundance,C1B Note: Low cell abundance,D3B Note: Low cell abundance,E1SB Note: Low cell abundance,F2B Note: Low cell abundance,H4B Note: Low cell abundance,I2B Note: Low cell abundance ,J2B Note: Very low cell abundance ,K2B Note: Very low cell abundance,A4S Note: Debris,B3S,C1S Note: Major Chaetoceros spp. bloom,D3S Note: Regular Chaetoceros spp. bloom,E1S Note: Regular Chaetoceros spp. bloom,F2S Note: Major Chaetoceros spp. bloom,H4S Note: Low cell abundance,I2S Note: Very low cell abundance,J2S Note: Very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Large amoumt of debris,B3B Note: Low cell abundance,C1B Note: Low cell abundance ,D3B Note: Large amoumt of debris,E1B  Note: Large amoumt of debris; very low cell abundance,F2B Note: Minor Chaetoceros spp. bloom ,H4B Note: Low cell abundance,I2B Note: Very low cell abundance,J2B Note:  Very low cell abundance,K2B Note: Very low cell abundance,A4S,B3S Note: Low cell abundance,C1S Note: Low cell abundance,D3S Note: Low cell abundance,E1S Note: Low cell abundance,F2S Note: Low cell abundance,H4S Note: Very low cell abundance,I2S Note: debris;  very low cell abundance,J2S Note: Very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Low cell abundance,B3B Note: Low cell abundance,C1B Note: Low cell abundance,D3B Note: Low cell abundance,E1B Note: debris,F2B Note: debris; low cell abundance,H4B Note: debris,I2B Note: Low cell abundance,J2B Note: Very low cell abundance,K2B Note: Very low cell abundance,A4S Note: minor Skeletonema spp. bloom,B3S,C1S Note: debris; low cell abundance,D3S Note: Very low cell abundance,E1S Note: Very Low cell abundance,F2S Note: some debris; very low cell abundance,H4S  Note: debris; low cell abundance,I2S Note: Very low cell abundance,J2S Note: debris; very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Low cell abundance,B3B,C1B Note: debris,D3B Note: Low cell abundance; low cell abundance,E1B Note: Large amount of debris; low cell abundance,FBS Note: debris; low cell abundance,H4B  Note: debris; low cell abundance,I2B  Note: Very low cell abundance,"J2B Note: Large amount of debris, low cell abundance",K2B Note: Very low cell abundance
Trachyneis,Trachyneis aspera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triceratium,Triceratium spp.,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trigonium,Trigonium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toxarium ,Toxarium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diatom1,"unknown diatom, six-horn star shape, ~10um)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other diatoms,Other diatoms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akashiwo,Akashiwo sanguinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,352,2904,704,,,,704,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandrium,Alexandrium spp.,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,4400,,,,,,,,,,704,,2904,,704,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,2904,1452,,,,,,,,,1452,,,,,,,,,704,,,,,,,,704,,704,,,704,,,,,,,,2904,,,,,,,352,,352,,,,352,,,,,,,2904,704,352,,,,,,,,,,,,,,,,,,,,,,,,704,704,,,,,,,,,,704,,,352,2904,352,1452,704,352,,,,,,,352,,,,,,352,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,176,
,Alexandrium tamarense,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphidinium,Amphidinium crassum,,704,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,11704,,,704,2904,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium,Ceratium furca,,,,704,1452,,,,,704,,704,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,2904,,,,1452,,1452,,,,,,,,,30800,17600,30800,35200,8800,,,,1452,1452,17600,35200,13200,,,2904,704,,,,704,,,,,,704,,2904,,,,,352,,,,,,,,,17600,,,,,,,,,,,,,,,,,,2904,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ceratium fusus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlodinium,Cochlodinium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,704,,,70400,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,352,352,,,704,,,,,,704,,,,,352,,,,,704,,352,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,176,,,,,,,,,,,,176,,,,704,,,,,,
Coolia,Coolia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinophysis,Dinophysis acuminata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,704,,,,,704,,,,704,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,2904,704,,,,704,,,,,,,,704,,,,352,352,2904,,352,1452,13200,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,352,704,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dinophysis miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dinophysis norvegica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplopsalis,Diplopsalis lenticula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambierdiscus,Gambierdiscus toxicus,,,,,,,,,,,,,,,,,,,,,,,,,704,,,704,,,704,,,704,704,,,,704,704,704,,,,,,,,,,704,,,704,,1452,704,704,,704,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,
Gonyaulax,Gonyaulax spp.,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,13200,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gonyaulax polygramma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gonyaulax verior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,704,,,,,,,,,,,,,,,,,,,,,,,,,,352,,352,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium,Gymnodinium spp.,,,1452,,2904,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,1452,,,,,,,,704,,,704,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,8800,,,8800,13200,1452,,,,1452,,,,1452,,35200,39600,39600,22000,8800,,704,,704,,17600,26400,8800,,,704,,,704,,57200,48400,13200,39600,35200,17600,704,2904,5852,13200,5852,,2904,1452,1452,,,,,,57200,374000,704,704,,1452,,,704,1452,,2904,,,352,,,,,1452,17600,30800,13200,,1452,13200,26400,26400,1452,,,,,704,,,,,,,1452,8800,8800,,704,,,,352,,352,1452,1452,,,352,,,,,352,704,,,,4400,,,352,,,704,,,,4400,2904,,,,704,,704,704,,704,2904,,,,704,,704,704,,704,704,704,2904,
Gyrodinium,Gyrodinium instriatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gyrodinium spirale,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,704,,,,,2904,,,,,,,,,,,,352,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,352,,,,,,,,,,,,,,352,,352,,,,,,,,,,,352,,,,,,,,,,,,1452,,,,,,,,,,,,176,,176,,,,,,,,,,,,,,,,,,,,
Heterocapsa,Heterocapsa triquetra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57200,4400,,,,,,,,,,,1452,,,,,,704,,26400,13200,26400,,,,8800,704,,,,,,,,,,,,,8800,1452,,,,,,,,1452,,,,,,,,,,,1452,13200,2904,,,,30800,,,,1452,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,
,Heterocapsa circularisquama,35200,52800,52800,30800,30800,2904,8800,4400,1452,,1452,4400,2904,,,1452,,,1452,1452,8800,,8800,,26400,,35200,,,22000,,,13200,13200,4400,1452,4400,,1452,,22000,2904,1452,,,,,,,,22000,,1452,8800,8800,,1452,,,,,,,,,,,,,,,,,,,,,,,,17600,8800,,1452,,26400,8800,8800,17600,17600,8800,39600,1452,704,17600,17600,22000,22000,,,48400,13200,44000,44000,26400,,,,,1452,13200,,48400,,,,,704,2904,,8800,39600,13200,268400,74800,30800,17600,2904,1452,8800,13200,,,,1452,17600,8800,1452,1452,,17600,,8800,,44000,22000,8800,13200,1452,74800,17600,8800,,1452,,2904,,4400,,,44000,13200,39600,30800,26400,66000,1452,13200,,8800,13200,1452,,,,,,,1452,,13200,57200,92400,,88000,,26400,2904,,2904,,1452,,,1452,,,,704,,2904,1452,2904,1452,1452,8800,2904,,,,,,,,2944,13200,2904,,,,13200,22000,1452,,,1452,17600,1452,2904,,2904,1452,,1452,,,,,,
Karenia,Karenia brevis-like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66000,,,,,,,,,,,,,,,,,,,,4400,,,,,,,,,,,,,,,,,,,,704,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katodinium,Katodinium glaucum,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,2904,1452,,,,,,,,,,,,,,,,2904,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,352,352,,,,,,,,,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,352,,,,,,352,,352,,,,,
Noctiluca,Noctiluca scintillans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oblea ,Oblea rotunda,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,704,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,704,,,,,,,,,,,,,,,,,,,,2904,704,704,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,880,,,,,,,,,,,,,,,,,,704,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
