"(Note: S: surface water sample, B: bottom water sample",cell abundance (cells/L),A4S Note: Skeletonema bloom,B3S Note: Skeletonema bloom,C1S Note: Skeletonema bloom,D3S Note: Skeletonema bloom,E1S ,F2S NOTE: FEW CELLS ,H4S NOTE: DEBRIS,"I2S NOTE:  FEW CELLS, DEBRIS",J2S NOTE:  DEBRIS,K2S NOTE:  DEBRIS,A4B Note: Skeletonema bloom. DEBRIS.,B3B Note: Skeletonema bloom. DEBRIS.,C1B Note: SMALL Skeletonema bloom. DEBRIS.,D3B Note: DEBRIS.,E1B ,F2B NOTE: FEW CELLS ,H4B NOTE: LARGE AMOUNT OF DEBRIS,I2B ,J2B NOTE: LARGE AMOUNT OF DEBRIS,K2B NOTE:  DEBRIS,A4S Note: Skeletonema bloom,B3S Note: Skeletonema bloom,C1S Note: Skeletonema bloom,D3S Note: Skeletonema bloom,"E1S Note: Skeletonema bloom, DEBRIS","F2S Note: Skeletonema bloom, DEBRIS","H4S NOTE: Skeletonema bloom, DEBRIS",I2S NOTE: Skeletonema bloom,"J2S NOTE: Skeletonema bloom, DEBRIS",K2S NOTE: FEW CELLS ,A4B Note: Skeletonema bloom,B3B Note: Skeletonema bloom,C1B Note: Skeletonema bloom,D3B Note: Skeletonema bloom,E1B Note: Skeletonema bloom,F2B Note: Skeletonema bloom,"H4B NOTE: Skeletonema bloom, DEBRIS",I2B NOTE: Skeletonema bloom,"J2B NOTE: Skeletonema bloom, DEBRIS",K2B NOTE: FEW CELLS ,A4S Note: small Skeletonema bloom,B3S,C1S,D3S ,E1S  ,F2S ,H4S  Note: small Thalassionema nitzschiodes bloom,I2S Note: low cell abundance,J2S ,K2S  ,A4B Note: small Skeletonema and Thalassionema nitzschiodes blooms,B3B Note: small Thalassionema nitzschiodes bloom,C1B Note: small Thalassionema nitzschiodes bloom,D3B  Note: small Thalassionema nitzschiodes bloom,E1B Note: small Thalassionema nitzschiodes bloom; DEBRIS,F2B Note: small Thalassionema nitzschiodes bloom,H4B  Note: Skeletonema and Thalassionema nitzschiodes blooms; DEBRIS,I2B ,J2B  Note: Skeletonema bloom,K2B  ,A4S Note: small Guinardia delicatula and Leptocylindrus danicus blooms,B3SNote: small Leptocylindrus danicus bloom,C1S Note: no sample,D3S Note: small Thalassionema nitzschiodes bloom,E1S Note: low cell abundance,"F2S Note: debris, small Thalassionema nitzschiodes bloom",H4S  Note: low cell abundance,I2S,"J2S Note: debris, small Thalassionema nitzschiodes bloom",K2S   Note: low cell abundance,A4B Note: small Leptocylindrus danicus and Thalassionema nitzschiodes blooms,B3B Note: small Thalassionema nitzschiodes bloom,C1B Note: no sample,"D3B Note: debris, small Thalassionema nitzschiodes bloom",E1B Note: small Thalassionema nitzschiodes bloom,"F2B Note: debris, small Thalassionema nitzschiodes bloom",H4B  ,"I2B Note: debris, small Thalassionema nitzschiodes bloom","J2B Note: debris, small Thalassionema nitzschiodes bloom",K2B   Note: low cell abundance,A4S Note: small Dactyliosolen fragilissimus bloom,B3S Note: small Dactyliosolen fragilissimus bloom,C1S Note: small Dactyliosolen fragilissimus bloom ,D3S Note: small Dactyliosolen fragilissimus bloom,E1S Note: small Dactyliosolen fragilissimus bloom,F2S  Note: small Skeletonema bloom,H4S,I2S,J2S Note: debris,K2S   Note: low cell abundance,A4B Note: debris,B3B Note: small Dactyliosolen fragilissimus bloom,C1B Note: small Dactyliosolen fragilissimus  bloom ,"D3B Note: debris, small Dactyliosolen fragilissimus bloom","E1B Note: debris, small Dactyliosolen fragilissimus bloom",F2B  Note: small Skeletonema bloom,"H4B Note: debris, low cell abundance",I2B Note: debris,J2B Note: debris,K2B,A4S Note: few  diatoms,B3S Note: few  diatoms,C1S Note: few  diatoms,D3S  Note: few  diatoms,E1SNote: low cell abundance,F2S,H4S Note: very low cell abundance,I2S Note: very low cell abundance,J2S ,K2S ,A4B Note: Large amount of debris,B3 Note: Large amount of debris,C1B  Note: debris,D3B Note: Debris,E1B Note: Debris,F2B,H4B Note: very low cell abundance,I2B,J2B ,K2B ,"A4S Note:  Thalassiosira, Skeletonema blooms",B3S,C1S Note: small Thalassiosira bloom,D3S Note:  small Thalassiosira bloom,E1S ,F2S,H4S Note: low cell abundance,I2S Note: low cell abundance ,J2S Note: low cell abundance ,K2S Note: low cell abundance ,A4B Note:  Large amount of Debris,B3B Note:  Large amount of Debris,C1SNote:  Large amount of Debris,D3B Note:  Large amount of Debris,E1B Note:  Debris,F2B,H4B Note: low cell abundance,I2B Note: low cell abundance ,J2B,K2B Note: low cell abundance,"A4S Note: Nitzschia longissima, Skeletonema, Heterocapsa circularisquama blooms","B3S Note: Heterocapsa circularisquama, Pyramimonas spp. blooms. ","C1S Note: small sized Teleaulax spp, Pyramimonas spp. blooms",D3S Note: low cell abundance,E1S,F2S,H4S,I2S ,J2S ,K2S ,A4B Note: Lot of debris;  Heterocapsa circularisquama bloom,B3B Note: debris,C1B Note: debris; low cell abundance,D3B Note: Lot of debris,E1B Note: low cell abundance ,F2B,H4B Note: low cell abundance,I2B ,J2B Note: low cell abundance,K2B Note: low cell abundance,A4S ,B3S,C1S Note: low cell abundance ,D3S Note: low cell abundance ,"E1S Note: Debris; small bloom of Thalassiosira spp.3 (small, <10µm)","F2S; small bloom of Thalassiosira spp.3 (small, <10µm)","H4S Note: small bloom of Thalassiosira spp.3 (small, <10µm)","I2S Note: bloom of Thalassiosira spp.3 (small, <10µm)","J2S Note: bloom of Thalassiosira spp.3 (small, <10µm) ","K2S Note: debris; bloom of Thalassiosira spp.3 (small, <10µm)",A4B Note: Debris; low cell abundance,B3B Note: low cell abundance,C1B Note: low cell abundance,D3B  Note: low cell abundance,E1B  Note: low cell abundance,F2B Note: low cell abundance,H4B,I2B Note: low cell abundance,J2B ,K2B Note: low cell abundance,A4SNote: Debris,B3S,C1S,D3S,E1S  Note: low cell abundance,F2S Note: low cell abundance,H4S Note: low cell abundance,I2S Note: low cell abundance,J2S Note: low cell abundance,K2S Note: low cell abundance,A4B Note: large amount of debris,B3B,C1B Note: large amount of debris,D3B Note: large amount of debris,E1B Note: debris,F2B Note: low cell abundance,H4B,I2B Note: low cell abundance,J2B Note: low cell abundance,K2B Note: low cell abundance,A4S Note: low cell abundance,B3S Note: low cell abundance,C1S Note: low cell abundance ,D3S,E1S,F2S,H4S ,I2S Note: debris,J2S Note: large amount of debris,K2S,A4B Note: low cell abundance,B3B Note: low cell abundance,C1B Note: low cell abundance ,D3B,E1B,F2B Note: debris,H4B ,I2B Note: debris,J2B Note: large amount of debris,K2B,A4S ,B3S,C1S Note: debris,D3S  Note: Low cell abundance,E1S Note: Very Low cell abundance,F2 S ,H4S  Note: debris,I2S  Note: Large amount of debris,J2S Note: Large amount of debris,K2S Note: low cell abundance,A4B,B3B,C1B Note: debris,D3B,E1B ,F2B ,H4B  Note: Large amount of debris,I2B  Note: Large amount of debris,J2B Note: Large amount of debris,"K2B Note: low cell abundance, Debris"
Amphidinium,Amphidinium crassum,,,,,,,,,,,,,,,,,704,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,1452,,,,,,,,2904,1452,,,,,,,,,8800,,2904,,,,,,,,,,,,,,,,,,,4400,,,,,1452,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium,Ceratium furca,,,,,,,,,,,,,,,,,,,,,,,,4400,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,1452,1452,,1452,,,1452,,,,,,,,,26400,2904,,1452,,,,,2904,1452,,,,,,,,,,,4400,22000,,13200,13200,1452,,,,,8800,4400,,,,2904,,,,,4400,17600,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,704,,,,,,,,,,,,,,,,2904,,,,,,,,
,Ceratium fusus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlodinium,Cochlodinium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,1452,4400,,,,704,704,1452,,,2904,,,,,,,704,,,,704,,,,,,,,,,,,,,704,,,,,,,,,,,1452,,,,,,704,,704,,,,,,,,,,,,,,,,,,,,,,,,
Coolia,Coolia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinophysis,Dinophysis acuminata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,2904,,,,,,,,,,,,,,,,,,1452,704,1452,1452,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,704,,,,,,,,,,,,,,,,704,,,,,,1452,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dinophysis miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,
,Dinophysis norvegica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplopsalis,Diplopsalis lenticula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,8800,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambierdiscus,Gambierdiscus toxicus,,1452,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,1452,1452,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,748,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,1452,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,704,,,,,704,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonyaulax,Gonyaulax spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gonyaulax polygramma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gonyaulax verior,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium,Gymnodinium spp.,,,0.33,,,,,1452,,,,,,,1452,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,1452,,,,,,,,8800,,,1452,1452,1452,,1452,,,,,,,,,,,1452,,1452,,,,,1452,,,1452,4400,8800,2904,,2904,,,,,,17600,,2904,1452,,8800,,,,,22000,17600,13200,1452,,,,,,704,2904,2904,1452,,,2904,,,,,8800,17600,8800,8800,1452,8800,,,2904,,1452,,8800,,2904,,8800,,2904,,17600,17600,,,,,22000,,1452,,4400,,,,,1452,,,,,13200,,1452,,13200,,1452,,8800,,,,,,,2904,8800,,17600,,1452,,8800,,1452,,,,,704,,,,,,,,,,704,1452,,,,2904,1452,704,,5852,,,1452,2904,,,,1452,704,,,,,1452,1452,,,2904,,,704,,,,,,,1452,,704,
Gyrodinium,Gyrodinium instriatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gyrodinium spirale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,1452,,,1452,,,,,,13200,8800,748,748,,,,,,1452,7304,,,,,,,,704,,,,,,,,704,,,,,,,,,,,,,,,8800,,,,,,,,,1452,,,,,,,,,,,,,,1452,,,,,,,704,,,704,704,,,704,704,2904,2904,,704,,,704,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterocapsa,Heterocapsa triquetra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,1452,,,,,,,,,,,1452,,,,,,,,8800,13200,13200,44000,13200,8800,61600,8800,22000,,1452,,,4400,,8800,13200,,,,,17600,,,,,4400,13200,,,,,,,,,,,,,,,,,,,1452,8800,,8800,,,704,,,,704,,1452,,1452,13200,1452,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,
,Heterocapsa circularisquama,17600,13200,8800,1452,1452,,,1452,1452,1452,4400,,8800,8800,8800,8800,,,2904,,8800,,,1452,,13200,,8800,,,1452,8800,1452,1452,1452,,,,,,,,1452,,,,1452,,1452,,1452,8800,8800,,1452,,,,,,8800,26400,,13200,8800,17600,13200,5852,,1452,66000,8800,,1452,,8800,,,4400,1452,22000,,,1452,4400,,39600,13200,17600,8800,13200,1452,,,1452,1452,,,8800,8800,22000,22000,66000,,17600,17600,1452,,13200,1452,8800,17600,8800,,,8800,1452,2904,,1452,39600,176000,44000,39600,66000,35200,44000,22000,1452,,17600,52800,,8800,4400,44000,13200,4400,1452,2904,484000,1601600,396000,8800,35200,22000,308000,264000,66000,22000,484000,,,,1452,,44000,,13200,8800,66000,79200,17600,,52800,17600,8800,167200,,22000,13200,4400,22000,1452,17600,1452,8800,1452,30800,,13200,1452,17600,,,,,,,1452,,,,,,1452,,,,704,2904,26400,8800,17600,1452,17600,,,,8800,,26400,26400,8800,22000,17600,8800,704,22000,,30800,1452,1452,,2904,8800,8800,,1452,,,,,1452,704,1452,1452,,1452,
Karenia,Karenia brevis-like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katodinium,Katodinium glaucum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,5852,2904,,,,,,,,,,,,,,,,,,57200,13200,,4400,1452,,,,1452,,,1452,,,1452,,,1452,,,1452,,,,,,,,,,,,,,,,,,,,,2904,,1452,1452,,26400,2904,2904,1452,2904,1452,,,,,704,,,,,,,2904,,,1452,,,,2904,,,,,2904,,,,1452,,1452,2904,1452,1452,2904,,,,2904,2904,2904,,,2904,,,,,,1452,,,,704,,,,704,,,704,,704,704,8800,,,
Noctiluca,Noctiluca scintillans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oblea ,Oblea rotunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,1452,,,8800,,,,2904,704,,,,,2904,,,1452,5852,8800,1452,704,,,2904,704,704,,8800,,,,1452,704,,,,,704,,,,,,,,,,,,,,704,,,,,,,704,,,,704,,,704,,,,,,,,,,
Oxyrrhis,Oxyrrhis marina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxytoxum,Oxytoxum spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peridiniella,Peridiniella spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peridinium,Peridinium quinquecorne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pfiesteria-like,,,,1452,,,,,,1452,1452,,2904,,,,,1452,2904,1452,,,,,,,,,,,,1452,,,,,,,,,13200,1452,,,,,,,,1452,,,,1452,,,,,,,,,,,,13200,,,,1452,,,,,,,,8800,,,,1452,,,,,,,,1452,1452,1452,,,1452,8800,,1452,8800,1452,22000,8800,8800,,,,,,,,8800,22000,,,1452,,,,,,8800,8800,1452,13200,22000,26400,8800,8800,2904,,,8800,,1452,1452,4400,,,,,30800,39600,,,4400,17600,,,,1452,8800,1452,1452,,,4400,,,,,8800,,1452,1452,8800,30800,,22000,8800,22000,1452,,2904,,,1452,17600,1452,1452,,,,,1452,,704,2904,2904,,704,1452,1452,,,,,1452,2904,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,
Pheopolykrikos ,Pheopolykrikos hartmannii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polykrikos,Polykrikos spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,2904,4400,,,,,,,,,,,,,,,,,,704,704,,,,,,,704,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,704,,,,,,,
Polykrikos,Polykrikos schwarzii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prorocentrum,Prorocentrum balticum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,1452,,8800,,,,,,1452,4400,,,,,,,,,,,1452,,1452,1452,,,,704,,,1452,4400,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum concavum,,,,,,,8800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum dentatum(=P. donghaiense),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4400,4400,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum lima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prorocentrum mexicanum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
