"(Note: S: surface water sample, B: bottom water sample; cell concentration (including in the supplemental tables) is cells per liter of water (Cells/L)","Cell abundance (cells/L). Note: In this report, when a species' cell abundance is 4-7 e^5 cells/L, it is called a minor bloom; when the concentration is 7-13 e^5 cells/L, it is a regular bloom; if it is >13 e^5 cells/L, it is considered a major bloom. When the total cell abundance is 3-6 e^5 cells/L, it is considered a low cell abundance; when the concentration is < 3 e^5 cells/L, it is considered a very low cell abundance. ",A4S Note: Major Skeletonema spp. and minor Chaetoceros spp. blooms,B3S Note: Minor Skeletonema spp. bloom,"C1S Note: Minor Skeletonema spp. bloom, minor Chaetoceros spp. bloom",D3S,E1S,F2S Note: regular Skeletonema spp. bloom,H4S Note: regular Skeletonema spp. bloom,I2S Note: Major Skeletonema spp. bloom,"J2S Note: Minor Skeletonema spp. bloom, debris",K2S Note: Low cell abundance,A4B Note: Major Skeletonema spp. bloom,"B3B Note: Major Skeletonema spp. bloom, debris",C1B Note: Major Skeletonema spp. bloom,D3B Note: Major Skeletonema spp. bloom,E1B Note: Major Skeletonema spp. bloom,F2B Note: Major Skeletonema spp. bloom,H4B Note: Major Skeletonema spp. bloom; debris,I2B Note: Major Skeletonema spp. and minor Asterionellopsis glacialis blooms; debris,"J2B Note: Minor Skeletonema spp. bloom, debris",K2B,"A4S NOTE: Regular bloom of  Dactyliosolen fragilissimus, minor blooms of Cerataulina pelagica and Guinardia delicatula","B3S NOTE: Regular bloom of  Dactyliosolen fragilissimus, minor blooms of Cerataulina pelagica and Guinardia delicatula","C1S NOTE: regular bloom of Dactyliosolen fragilissimus, minor bloom of Guinardia delicatula",D3S NOTE: low cell abundance,E1S NOTE: Very low cell abundance,F2S,H4S NOTE: low cell abundance,I2S Note: Very Low cell abundance,J2S NOTE: low cell abundance,K2S Note: Very Low cell abundance,A4B ,B3B ,C1B,D3B NOTE: Low cell abundance,E1B NOTE: Very low cell abundance,F2B NOTE: Low cell abundance,H4B NOTE: Low cell abundance,I2B,J2B NOTE: Low cell abundance,K2B NOTE: Very low cell abundance ,A4S Note: Very Low cell abundance,B3S,C1S NOTE: low cell abundance ,D3S Note: Very Low cell abundance,E1S NOTE: low cell abundance ,F2S Note: Very Low cell abundance,H4S,I2S NOTE: low cell abundance ,J2S Note: Very Low cell abundance,K2S Note: Very Low cell abundance,A4B NOTE: Very low cell abundance ,B3B NOTE: Low cell abundance ,C1B NOTE: low cell abundance ,D3B NOTE: Very low cell abundance ,E1B NOTE: Low cell abundance ,F2B NOTE: low cell abundance ,H4B NOTE: low cell abundance ,I2B NOTE: low cell abundance ,J2B NOTE: low cell abundance   ,K2B Note: Low cell abundance,A4S,B3S,C1S,D3S,E1S Note: Low cell abundance,F2S Note: Low cell abundance,H4S Note: Very low cell abundance,I2S Note: Very low cell abundance,"J2S Note: Some debris, low cell abundance",K2S Note: Very low cell abundance ,A4B Note: Large amount of debris,B3B Note: Very low cell abundance; large amount of debris,C1B Note: Low cell abundance; debris,D3B Note: Low cell abundance; debris,"E1B Note: Large amount of debris, very low cell abundance","F2B Note: Large amount of debris, low cell abundance","H4B Note: debris, low cell abundance",I2B Note: Low cell abundance,"J2B Note: Debris, very low cell abundance",K2B Note: Very low cell abundance ,"A4S Note:  Regular blooms of small-sized Thalassiosira spp.3 and Ochromonas spp., and minor bloom of medium-sized Thalassiosira spp.2 (10-15µm) ","B3S Note:  Minor Thalassiosira spp.3 (small, <10µm) and Ochromonas spp. Blooms",C1S Note:  Minor Ochromonas spp. Bloom,"D3S Note:  Major Thalassiosira spp.3 (small, <10µm) bloom","E1S Note: Major Thalassiosira spp.3 (small, <10µm) bloom",F2S Note: low cell abundance,"H4S Note:  Major Thalassiosira spp.3 (small, <10µm) bloom","I2S Note: Major Thalassiosira spp.3 (small, <10µm) bloom",J2S  Note: Minor Ochromonas spp. bloom,K2S Note: low cell abundance,A4B Note: Large amount of debris; minor Ochromonas spp. bloom,B3B Note: low cell abundance,"C1B Note: debris, low cell abundance",D3B Note: Large amount of debris,"E1B Note: Large amount of debris, low cell abundance","F2B Note: Debris, low cell abundance","H4B Note: Debris, very low cell abundance","I2B Note: Debris, low cell abundance",J2B  Note: Very low cell abundance,K2B  Note: Very low cell abundance,"A4S Note: Major bloom of Skeletonema spp, minor blooms of Teleaulax spp., Dactyliosolen fragilissimus and Nitzschia longissima","B3S Note: Regular bloom of Skeletonema spp., minor blooms of Nitzschia longissima, Teleaulax spp. and Eutreptiella spp.",C1S ,D3S  Note: low cell abundance,E1S Note: low cell abundance,F2S,H4S,I2S Note: low cell abundance,J2S,K2S Note: very low cell abundance,A4B Note: Debris.,B3B Note: Large amount of debris,"C1B Note: Large amount of debris, low cell abundance",D3B Note: Very low cell abundance,E1B Note: Debris,F2B Note: low cell abundance,H4B Note: very low cell abundance,I2B Note: Very low cell abundance,J2B Note: Very low cell abundance,K2B Note: very low cell abundance,A4S,"B3S Note: Major bloom of Thalassiosira spp.3 (small, <10µm)","C1S Note: Major bloom of Thalassiosira spp.3 (small, <10µm)","D3S Note: Major bloom of Thalassiosira spp.3 (small, <10µm), regular bloom of Pyramimonas spp.",E1S Note: low cell abundance,F2S,H4S  Note: low cell abundance,I2S,J2S  Note: low cell abundance,K2S  Note: Very low cell abundance,"A4B Note: Large amount of debris, low cell abundance","B3B Note: Debris, low cell abundance","C1B Note: Debris, very low cell abundance","D3B Note: Large amount of debris, low cell abundance","E1B Note: Debris, very low cell abundance","F2B Note: Debris, very low cell abundance",H4B Note: Very low cell abundance,I2B Note: Very low cell abundance,J2B  Note: Very low cell abundance,K2B Note: Very low cell abundance,A4S,B3S Note: very low cell abundance,C1S,D3S NOTE: minor bloom of Chaetoceros spp.,E1S Note: Regular bloom of Chaetoceros spp.,F2S Note: Regular bloom of Chaetoceros spp.,H4S Note: Major bloom of Chaetoceros spp.,I2S Note: Regular bloom of Chaetoceros spp.,J2S Note: Regular bloom of Chaetoceros spp.,K2S Note: Major bloom of Chaetoceros spp.,"A4B Note: Debris, low cell abundance","B3B Note: Debris, low cell abundance",C1B Note: very low cell abundance,D3B Note: Minor bloom of Chaetoceros spp.,E1B Note: Regular bloom of Chaetoceros spp.,F2B Note: Major bloom of Chaetoceros spp.,H4B Note: Regular bloom of Chaetoceros spp.,"I2B NOTE: Debris, regular bloom of Chaetoceros spp.",J2B Note: Regular bloom of Chaetoceros spp.,K2B Note: Regular bloom of Chaetoceros spp.,A4S Note: Very low cell abundance,B3S Note: Low cell abundance,C1S Note: Very low cell abundance,D3S Note: Very low cell abundance,E1S Note: Very low cell abundance,F2S Note: Very low cell abundance,H4S Note: Very low cell abundance,I2S Note: Very low cell abundance  ,J2S Note: Very low cell abundance,K2S Note: Very low cell abundance,A4B Note: Very low cell abundance,B3B Note: low cell abundance,C1B Note: Very low cell abundance,D3B Note: Debris; very low cell abundance,E1B Note: Debris; very low cell abundance,F2B Note: Very low cell abundance,H4B Note: Debris; very low cell abundance,I2B Note: Very low cell abundance  ,J2B Note: Very low cell abundance,K2B Note: Very low cell abundance,A4S Note: Minor Skeletonema spp. bloom,B3S Note: Major skeletonema spp. bloom,C1S Note: minor Skeletonema spp. bloom,D3S low cell abundance,E1S  low cell abundance,"F2S  Note: Very low cell abundance, debris","H4S Note: Very low cell abundance, debris",I2S Note: Very low cell abundance,"J2S Note: Very low cell abundance, debris",K2S Note: Very low cell abundance,"A4B Note: Minor Skeletonema spp. bloom, debris","B3B Note: Regular Skeletonema spp. bloom, debris","C1B Note: Minor Skeletonema spp. bloom, debris","D3B Note: Debris, very low cell abundance",E1B Very low cell abundance,"F2B Note: Very low cell abundance, debris","H4B Note: Very low cell abundance, debris",I2B Note: Very low cell abundance,J2B Note: Very low cell abundance,K2B Note: Very low cell abundance
,"Thalassiosira spp.2 (medium-small, 10-15µm)",35200,44000,35200,8800,35200,17600,22000,17600,8800,,57200,44000,48400,35200,110000,92400,198000,35200,39600,1452,88000,17600,22000,,,1452,88,,,352,2904,,8800,,1452,17600,17600,13200,13200,2904,,,,,,1452,13200,8800,,17600,1452,352,,2904,,,,13200,39600,30800,22000,35200,22000,132000,17600,13200,22000,8800,30800,,26400,13200,96800,35200,8800,88000,52800,39600,30800,13200,431200,149600,26400,22000,35200,17600,2904,,17600,8800,26400,22000,39600,110000,39600,35200,35200,39600,8800,17600,26400,22000,8800,8800,1452,17600,70400,704,26400,1452,26400,30800,22000,1452,26400,8800,2904,704,22000,8800,105600,88000,1452,1452,,39600,17600,1452,8800,,22000,13200,2904,2904,7304,13200,17600,17600,22000,352,70400,17600,8800,1452,1452,,1452,13200,13200,1452,39600,26400,,4400,8800,8800,2904,22000,8800,1452,8800,4400,2904,2904,,1452,1452,8800,1452,1452,22000,22000,13200,17600,352,,2904,145200,26400,,105600,136400,79200,48400,30800,22000,13200,8800,26400,22000,193600,198000,66000,39600,44000,44000,22000,35200,13200,8800
,"Thalassiosira spp.3 (small, <10µm)",61600,22000,8800,1452,22000,13200,4400,13200,22000,,48400,39600,35200,39600,92400,39600,88000,57200,17600,,44000,,,1452,1452,26400,352,1452,2904,5852,30800,8800,30800,13200,17600,35200,22000,26400,13200,,17600,1452,1452,1452,8800,1452,30800,17600,22000,13200,8800,,5852,2904,,2904,,8800,22000,35200,83600,246400,13200,66000,8800,13200,8800,8800,35200,8800,26400,8800,52800,48400,22000,48400,105600,44000,13200,8800,875600,435600,96800,5742000,6952000,48400,5504400,5557200,242000,30800,52800,79200,48400,286000,123200,70400,39600,48400,74800,22000,114400,70400,13200,8800,13200,13200,35200,1452,52800,1452,26400,35200,17600,17600,13200,22000,1452,,13200,13200,325600,3405600,2838000,2618000,154000,193600,35200,13200,8800,,44000,13200,17600,5852,2904,22000,17600,17600,22000,2904,35200,8800,13200,1452,8800,,,8800,1452,,,13200,,13200,,8800,,8800,,,8800,22000,1452,1452,1452,2904,1452,,1452,13200,22000,13200,8800,13200,8800,2904,2904,8800,17600,1452,118800,88000,35200,35200,35200,8800,5852,1452,17600,17600,66000,48400,39600,30800,8800,26400,26400,13200,17600,8800
Thalassiothrix,Thalassiothrix longissima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trachyneis,Trachyneis aspera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triceratium,Triceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,
Trigonium,Trigonium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toxarium ,Toxarium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diatom1,"unknown diatom, six-horn star shape, ~10um)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other diatoms,Other diatoms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL DIATOMS,,3839572,1426304,1450460,681912,839696,1454904,1139864,1736768,1045660,327712,3888764,2827704,2895156,2554860,5690608,4729956,5796032,7027416,1676708,480216,2502368,2141304,2021052,156860,187704,430012,148632,131912,89364,79860,689216,470316,450604,262504,170104,353848,325732,273108,167948,92488,74756,91608,57112,20504,83556,153208,653312,225368,107492,186252,99704,89364,139920,211068,300740,96756,61644,361152,349096,344652,189156,483208,251152,534160,255948,321948,210496,97812,234212,129008,148456,85140,210012,173360,115764,261008,277288,207064,190036,93104,1839200,614460,152592,5881216,7068160,236060,5587428,5593720,391908,214148,109868,111760,96712,497112,218152,177012,167816,139172,136268,127556,7051704,1883552,324104,131516,29700,431156,134112,201960,269412,117260,98208,170456,102960,25256,59048,49808,8492,27808,48664,41492,750508,3977512,3043964,2631156,166144,370260,222860,80916,294008,129140,139216,45320,35464,29964,50644,56012,39512,74448,253836,57068,241604,155848,442156,481844,1125168,921668,1479852,1001264,1399772,1587124,142604,203500,163196,548900,799612,1528956,1391940,1209604,1053140,1138324,86108,95304,57112,44308,36652,24904,57904,23056,16544,34056,71764,69080,90904,48840,44044,30052,9152,171556,81092,67540,749848,1734304,706904,334356,299156,73392,43472,39512,102916,69520,869880,1505064,563904,237908,159148,220044,73656,88836,67804,62612
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinoflagellate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akashiwo,Akashiwo sanguinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,88,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandrium,Alexandrium spp.,,,,,,,,44,,,,44,44,2904,44,,,792,44,,352,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,1452,,4400,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,44,,,,,44,88,,88,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,352,,,,,,,44,,,,,,44,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,
,Alexandrium tamarense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphidinium,Amphidinium crassum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,352,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,44,,,,,,,,,
,Amphidinium carterae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceratium,Ceratium fusus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ceratium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cochlodinium,Cochlodinium spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,88,,,,352,2904,,44,,,,44,,,,,,88,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coolia,Coolia spp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinophysis,Dinophysis acuminata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,704,1452,2904,352,,,,,,,,352,,,,,,,,,,352,,704,,352,,,,,,,,,,,,,,,,,,,,,,,88,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dinophysis miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dinophysis norvegica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diplopsalis,Diplopsalis lenticula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambierdiscus,Gambierdiscus toxicus,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,7304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonyaulax,Gonyaulax spp.,,,,2904,,,,352,,,88,88,,,,,,,,44,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,88,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,44,,,,,,,,352,,,,,,,,
,Gonyaulax polygramma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gonyaulax verior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gymnodinium,Gymnodinium spp.,2904,,,,,704,88,352,2904,,1452,352,2904,,,2904,,1452,1452,176,17600,,352,,,,,,,,44,,352,,,,,,88,88,5852,2904,17600,88,704,,,5852,352,2904,,,1452,,,,352,,,,17600,26400,83600,22000,26400,79200,2904,2904,8800,13200,17600,17600,4400,4400,2904,8800,1452,88,,,136400,132000,26400,8800,4400,13200,,13200,,4400,1452,4400,,,1452,,1452,1452,,1452,110000,202400,48400,,,13200,2904,704,4400,,13200,17600,1452,,,352,4400,,,2904,8800,83600,39600,44000,,48400,4400,52800,13200,,,2904,,2904,,2904,,1452,1452,,1452,352,35200,,,,2904,1452,1452,2904,,,1452,,,,,2904,,1452,88,2904,,352,2904,2904,,22000,352,2904,88,352,2904,,,,88,,352,,2904,2904,5852,352,352,,2904,10252,88,,,1452,1452,,13200,,2904,,,
Gyrodinium,Gyrodinium instriatum,,,44,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gyrodinium spirale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,44,,,,,,44,,,,,44,,,,44,2904,,88,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterocapsa,Heterocapsa triquetra,2904,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1452,1452,,1452,8800,,,,,,,,352,,,,,,,224400,110000,8800,,,,,,,,,,,,,,,,,,26400,74800,2904,22000,,1452,704,,,,4400,,,,,,,,,,13200,,8800,,,44000,704,136400,35200,,,,,,,,,2904,,,2904,,,,,,,,,,,,,,,,,,,,,352,,,352,352,352,,352,,,352,,,,,,,,,,,,,352,,,,,,,352,,352,,,352,,,
,Heterocapsa circularisquama,39600,,13200,1452,1452,8800,,1452,704,,17600,8800,17600,,,2904,,1452,704,1452,,13200,,17600,352,,2904,2904,352,,,,,1452,,,1452,,,,,,,,,,704,,1452,352,,,,,,,704,,,,30800,22000,2904,8800,8800,,,,,,,,,,,,,,,,22000,123200,35200,,,,,,1452,,,,,,,,,,,,30800,83600,,17600,17600,136400,171600,,17600,,,,,,1452,2904,,,,,17600,30800,35200,35200,,123200,17600,70400,35200,8800,,,1452,,352,5852,2904,2904,,,,,352,,,,,8800,,,704,,352,,,,,8800,,,13200,8800,13200,2904,13200,,35200,52800,,,8800,8800,,2904,,2904,4400,4400,2904,5852,8800,17600,2904,4400,,,1452,352,1452,,,,,2904,,,,352,352,
Karenia,Karenia brevis-like,,,,,,,,,,,,,,,,,,,,,,,1452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katodinium,Katodinium glaucum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13200,,,13200,2904,,,,,,,,,,,,,,,14652,17600,2904,4400,2904,,,,,,4400,,,,,,,,,,,4400,352,,352,,,,,,,,,,,,,,,,,,,88,,,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noctiluca,Noctiluca scintillans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oblea ,Oblea rotunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2904,,,,352,,,352,,,,,,,,,,,,,,352,,,,,,,,352,2904,,88,,,,,,,,,,2904,,,88,2904,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
